"","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","year","country","leadername","age","politybefore","polityafter","interwarbefore","interwarafter","civilwarbefore","civilwarafter","result","decade","continent","region"
"1",1,1,1,1,1,1,1,1,1,1,1,1,1,1929,"Afghanistan","Habibullah Ghazi",39,-6,-6,0,0,1,0,"not wounded","1925","Asia","Southern Asia"
"2",2,2,2,2,2,2,2,2,2,2,2,2,2,1933,"Afghanistan","Nadir Shah",53,-6,-7.33333333333333,0,0,0,0,"dies within a day after the attack","1935","Asia","Southern Asia"
"3",3,3,3,3,3,3,3,3,3,3,3,3,3,1934,"Afghanistan","Hashim Khan",50,-6,-8,0,0,0,0,"survives, whether wounded unknown","1935","Asia","Southern Asia"
"4",4,4,4,4,4,4,4,4,4,4,4,4,4,1924,"Albania","Zogu",29,0,-9,0,0,0,0,"wounded lightly","1925","Europe","Southern Europe"
"5",5,5,5,5,5,5,5,5,5,5,5,5,5,1931,"Albania","Zogu",36,-9,-9,0,0,0,0,"not wounded","1935","Europe","Southern Europe"
"6",6,6,6,6,6,6,6,6,6,6,6,6,6,1968,"Algeria","Boumedienne",41,-9,-9,0,0,0,0,"wounded lightly","1965","Africa","Northern Africa"
"7",7,7,7,7,7,7,7,7,7,7,7,7,7,1992,"Algeria","Boudiaf",73,-2,-5.66666666666667,0,0,0,1,"dies within a day after the attack","1995","Africa","Northern Africa"
"8",8,8,8,8,8,8,8,8,8,8,8,8,8,1908,"Argentina","Alcorta",48,1,1,0,0,0,0,"plot stopped","1905","Americas","South America"
"9",9,9,9,9,9,9,9,9,9,9,9,9,9,1916,"Argentina","de la Plaza",76,2,2,0,0,0,0,"not wounded","1915","Americas","South America"
"10",10,10,10,10,10,10,10,10,10,10,10,10,10,1929,"Argentina","Irigoyen",77,2,-8,0,0,0,0,"not wounded","1925","Americas","South America"
"11",11,11,11,11,11,11,11,11,11,11,11,11,11,1976,"Argentina","Videla",51,6,-9,0,0,0,0,"not wounded","1975","Americas","South America"
"12",12,12,12,12,12,12,12,12,12,12,12,12,12,1977,"Argentina","Videla",52,1,-9,0,0,0,0,"not wounded","1975","Americas","South America"
"13",13,13,13,13,13,13,13,13,13,13,13,13,13,1916,"Australia","Hughes",52,10,10,1,1,0,0,"survives, whether wounded unknown","1915","Oceania","Australia and New Zealand"
"14",14,14,14,14,14,14,14,14,14,14,14,14,14,1975,"Australia","Fraser",45,10,10,1,0,0,0,"plot stopped","1975","Oceania","Australia and New Zealand"
"15",15,15,15,15,15,15,15,15,15,15,15,15,15,1920,"Austria","Renner",50,0,8,1,0,0,0,"not wounded","1915","Europe","Western Europe"
